"0","library(osmdata)"
"0","#creating bounding box for Lagos"
"0","lagos_bb <- getbb(""Lagos"")"
"0",""
"0","# retrieving data of hospitals in Lagos"
"0","lagos_hospitals <- lagos_bb %>%"
"0","  opq() %>%"
"0","  add_osm_feature(key = ""amenity"", value = ""hospital"") %>%"
"0","  osmdata_sf()"
"0",""
"0","# Visualising hospitals in Lagos using leaflet"
"0","library(leaflet)"
"0","leaflet() %>% "
"0","  addTiles() %>% "
"0","  addPolygons(data = lagos_hospitals$osm_polygons,"
"0","              label = lagos_hospitals$osm_polygons$name)"
